customer_id,age,country,pages_visited,time_spent,purchase
CUST172,-5.0,Inda,-3,,0
CUST151,60.0,Inda,-3,20.09,0
CUST133,-5.0,united states,-3,18.81,1
CUST183,-5.0,India,-3,,1
CUST188,120.0,US,20,13.93,1
CUST119,120.0,united states,-3,45.68,0
CUST187,66.0,UK,-3,5.61,0
CUST170,-5.0,UK,18,,0
CUST187,,India,-3,,0
CUST165,,UK,-3,,0
CUST150,34.0,Germany,7,,0
CUST169,21.0,united states,-3,25.12,1
CUST147,,germany,-3,5.73,1
CUST115,,UK,5,50.25,1
CUST159,,UK,13,,0
CUST135,30.0,India,14,15.2,0
CUST176,,UK,2,,1
CUST129,-5.0,germany,2,,0
CUST193,120.0,UK,-3,14.98,0
CUST152,120.0,India,18,,1
CUST106,,germany,-3,,0
CUST138,-5.0,germany,-3,15.22,1
CUST190,,India,-3,58.1,1
CUST131,-5.0,US,-3,50.98,0
CUST106,,Germany,20,52.54,0
CUST161,120.0,US,1,56.29,1
CUST131,-5.0,united states,-3,,1
CUST168,120.0,US,-3,,1
CUST112,,germany,11,,0
CUST172,-5.0,India,-3,18.42,1
CUST129,-5.0,united states,-3,,1
CUST158,120.0,Inda,-3,11.86,0
CUST109,70.0,germany,-3,9.11,0
CUST190,27.0,Inda,-3,,1
CUST102,,India,-3,,0
CUST164,,germany,6,55.16,0
CUST124,120.0,germany,-3,47.9,1
CUST151,-5.0,Germany,-3,41.36,0
CUST111,,united states,-3,4.31,0
CUST110,,Germany,11,53.79,0
CUST127,,US,2,,0
CUST122,38.0,Inda,19,,0
CUST138,-5.0,UK,-3,23.65,0
CUST164,120.0,India,-3,14.7,1
CUST177,,germany,11,,1
CUST129,,united states,-3,,0
CUST191,22.0,US,-3,42.99,1
CUST140,41.0,India,-3,,0
CUST116,-5.0,united states,-3,7.09,1
CUST170,120.0,germany,13,,0
CUST192,-5.0,UK,17,41.43,0
CUST134,120.0,united states,5,,1
CUST138,48.0,US,9,,0
CUST158,-5.0,US,-3,,1
CUST156,,germany,20,18.73,1
CUST140,,US,-3,58.1,1
CUST148,,US,4,35.94,0
CUST193,-5.0,united states,10,,1
CUST117,120.0,Inda,9,,0
CUST157,,UK,-3,,0
CUST113,-5.0,Germany,12,39.17,1
CUST196,,India,1,16.27,1
CUST147,,germany,19,21.35,1
CUST113,,India,4,,1
CUST200,,US,16,,1
CUST108,37.0,germany,4,51.1,0
CUST194,-5.0,UK,-3,,0
CUST151,-5.0,Inda,-3,2.72,1
CUST175,,India,7,17.42,0
CUST168,120.0,US,-3,,1
CUST176,,UK,-3,,0
CUST186,120.0,UK,19,,0
CUST130,37.0,Inda,12,,0
CUST173,,Inda,16,,1
CUST117,120.0,germany,15,52.07,1
CUST117,,UK,-3,,1
CUST190,,Inda,3,47.96,1
CUST104,-5.0,UK,10,,0
CUST173,120.0,germany,-3,32.98,1
CUST169,,India,-3,52.61,1
CUST133,40.0,united states,4,,1
CUST121,-5.0,germany,7,,1
CUST176,-5.0,US,-3,34.79,0
CUST196,,India,9,42.38,0
CUST118,120.0,germany,-3,,1
CUST148,46.0,Germany,-3,,1
CUST158,120.0,UK,1,,1
CUST108,,Inda,14,,1
